Date,Market cap ($B),Revenue ($B),Earnings ($B),P/E ratio,P/S ratio,P/B ratio,Operating Margin (%),EPS ($),Shares Outstanding ($B),Cash on Hand ($B),Dividend Yield (%),Dividend (stock split adjusted) ($),Net assets ($B),Total assets ($B),Total debt ($B),Total liabilities ($B)
2013-03,69.93929200898745,22.395921132564073,6.245736965816274,20.766787906974304,3.8686915997518385,-12.675798967476828,24.35621787704605,4.055344624712994,0.9348130039319263,1.8946249291917983,2.4776252974534354,2.844002195768691,7.314915434861157,31.665498143402072,20.459985124463177,27.309901284710012
2013-04,88.47995344702132,21.546340791868918,5.782251764221719,20.56688892061381,3.6934109449109527,-8.538260972332349,24.709186710547396,3.8241754688017986,0.9483481446245029,2.321382720465486,2.5148386062022796,2.5625307102306825,6.316888687141114,32.42400516198408,18.928053076640552,25.023613350375467
2013-05,93.82218820428221,22.66912902604298,5.5115352882931585,19.34958940347084,3.462642551259375,-11.862125824831837,27.930829046441822,3.8762159820092092,0.9744268100269379,1.7591174136998102,2.3865956746585666,2.5566774057264334,6.802600898472058,32.950295742449626,14.528241254006357,25.83094887760368
2013-06,99.41532193811199,22.053490522060436,5.230790989473604,21.71936969006973,3.3934688525942933,-9.786028012168522,26.15485452184853,4.009059850793691,0.941463289100109,2.2951158874366273,2.3790702400864485,2.5592990996384746,6.334486114603672,33.612712208884574,18.694985050190812,26.321685647528554
2013-07,84.29403096648045,22.548485703264234,6.47414405454239,21.27990698066999,3.1334152316272847,-7.40626006809837,25.95286987358081,3.644020245945656,0.9722254644766826,1.9757537542599741,2.5697233909199033,2.9699253884720807,6.704360169141392,34.291331163108744,17.697757813679864,20.555099012681083
2013-08,93.82977021689845,23.15058327829448,6.310826870917635,20.749388906058172,3.3322352850292267,-14.081282558615305,24.28235582359396,4.71980912785075,0.9578077243897148,2.313315190163529,2.305162719357174,2.3288580392108478,4.095311034807434,31.77786195048727,21.11101893190511,24.193189626160613
2013-09,104.64035723692352,22.067158789744315,5.74761756126286,21.152585690301432,3.5952611012454794,-11.726496456466126,26.535678483150697,5.106801798978902,0.9810977530450976,2.4892497712883146,2.3604158430000357,2.4821475233434196,7.266357362734817,34.68964439190633,22.024987604930605,24.563121287362563
2013-10,100.57684017317169,22.735012285452083,6.115231244941154,20.952720231415665,3.6689144618818696,-9.571258344202844,26.562612565722763,4.215996742422877,0.9715093486111456,2.4687405543420256,2.4216466718042957,2.961185392308894,6.604202661981078,33.36007848603836,24.710063977010712,30.5901381636539
2013-11,93.05208445197412,22.59959423100382,5.982826446065999,21.139539347831633,3.9249970205476203,-11.360341112658652,27.463359104141464,4.239832444388676,0.9960594153164108,2.0069831949617862,2.3242753016521083,2.552739318012165,5.621477604490723,33.84923144688811,24.397621836438265,31.057122478356305
2013-12,86.64293099644064,21.8878887757512,5.599634116624418,19.87115625158775,4.324610935861726,-9.937477235894399,27.644307048040364,4.863390705601592,0.9286421263905523,2.0298140218736043,2.4575211298538293,2.513146640648565,6.1096100332750325,34.34086612009787,20.72857239080471,28.137394655930144
2014-01,92.33364167598808,22.507189284367723,5.955172612759827,20.040036127026603,4.2851819885998435,-12.09996442653412,25.37821998646433,4.354137900467703,0.9225824949559708,2.041401257869937,2.6077719286798273,3.099776223132574,4.9394070271721215,35.38799578633112,20.209881467122376,29.05103247065023
2014-02,89.79047559527912,22.138603072836737,5.825036109201211,21.964752290836174,4.350466272610172,-13.271672165985375,26.871257116146214,4.6112438932602915,0.949839928092204,2.2125594808680553,2.40212889438762,2.6733550653651053,4.928077036656519,34.91112791337672,25.119269513685637,21.06118164194867
2014-03,82.69164947987557,23.493035523907768,5.822457687720117,19.84951987691213,4.51393690286379,-11.897757861609186,26.334554725797467,4.246407126136403,0.9848689215332218,2.0141753657362202,2.490812699294879,2.5330241302940286,6.40181420738317,33.214823909112795,20.139012836037914,29.334231934315
2014-04,95.24680168826956,22.162831630523872,5.686140094187874,21.663581435120303,4.192096797162928,-2.6369763083021187,26.193153120178682,4.931129652829326,0.9360955659319478,2.247057713581726,2.4103744267333034,2.4698694505940497,7.423469632304637,34.06313896323874,22.251607319721867,27.793102885806082
2014-05,93.91479312893969,23.416703379354605,5.597916230490676,21.886915184008814,3.866206322287241,-8.225439111687098,24.097008291876342,4.251705707763367,0.9584060408807976,2.3676155358077615,2.468955667100659,2.777158982721084,7.038493123198279,33.98932666997755,22.101496641138496,24.502031777584957
2014-06,96.0627166102638,22.696613527984375,6.1910075230504615,20.697173400646303,4.086375528866003,2.5762450882485517,27.452780502545647,4.4069412595877555,0.9485782520187004,2.688571222252462,2.3764940386913738,2.7031665199845114,6.8157567513144866,34.0015458665285,20.860803359170067,24.496779839410337
2014-07,95.87222672447498,22.84699137737868,5.951568720044071,20.98606422855863,4.353822409899357,-3.2325757519506952,28.073332732692425,4.50255695151847,0.9783966604520242,2.098680632512964,2.618211818969373,2.6934361096376196,6.528983206758255,33.93093598457785,21.41291387418837,29.403027624278035
2014-08,80.04583706795262,23.020204740606623,5.57890259583383,21.400607666075178,3.9794337355260443,-11.65168644212193,27.4243955766354,4.7357246162268885,0.9748826689262584,2.4830556465962013,2.607232817981204,2.652800296178522,6.3852620408317,35.07951641406171,18.478292380476425,26.191385348138454
2014-09,98.69034025444931,22.86368357891442,6.399895050420603,20.96922353392222,3.952511463552041,-6.481322433315615,26.617613966544553,4.516688195693711,0.9659901371214435,2.1790384633920965,2.397332106522715,2.657771856428428,8.414402942335027,37.48881308678326,20.188844207158127,23.769402922463225
2014-10,94.93824934319272,22.138548378238706,6.8537426306816265,22.14111630041066,4.193560293661039,-8.019547063321804,28.562726549406282,4.380044646425151,1.0021992620405857,2.8703836947165358,2.4165100004978597,2.3941632513650397,7.3641085227135115,33.03756568446627,18.204225539436916,26.533497469255384
2014-11,98.26166414943218,22.337334862533936,6.115977573750748,21.326783744360842,4.285249493122578,-5.779950003713267,28.05869656360948,4.874659384618388,1.0074536487756465,2.365822674852101,2.4109845114845014,2.965147801639615,7.500587799903794,33.47397514065693,18.735516957834243,28.04169425355439
2014-12,104.54241751362778,22.480537064519236,6.251781540270159,23.594053810172905,4.483741339414424,-2.323827881715185,27.92985687108553,5.014253681106939,1.004970031870736,2.16100880692278,2.6664039078113837,2.719740651625932,8.567022469930244,35.554298935466846,17.835815938977383,28.16697080395606
2015-01,100.35166308966569,22.263851366736947,5.501365146547043,22.55163165745026,4.548433996520406,-7.257077443660175,27.49567042129359,4.949917741136427,0.9547944853329994,2.3799179600635956,2.4927647397690307,2.5141494196741743,6.826021428308748,36.14988765519496,21.286579124842834,29.956586647869266
2015-02,84.75558414534495,22.135382171575355,5.580519321009543,21.3984536165633,4.05701546538894,-3.9751310464078373,28.374256414415832,4.866408880126796,0.9738265222855125,2.2970477534368827,2.605310041171224,3.1365611576304184,9.736384106969254,33.42637939521859,24.34331493500838,27.31098721323161
2015-03,91.94644170530856,22.730349058319494,6.314896321714852,23.801012468042384,3.952264280945367,-5.0684241065948195,25.809947266595852,5.328706062129149,0.9652678334855351,2.4624828364129403,2.6093163827845762,2.322158944508189,8.346214694602113,33.17581212729492,15.17363260296099,26.877535647695826
2015-04,95.49897488466792,22.78827758282011,6.006337166012977,23.1894713755838,3.9560194399046362,-13.907499598444641,27.321186057583088,4.830913410623944,0.9793177557265201,2.049058576931247,2.500495994288936,2.652680233789914,6.127217263534067,37.12153139312308,22.449770869385034,27.079832562285347
2015-05,110.15077357425406,23.399535561122836,5.825670558514463,21.96435667487897,4.719497131317349,-4.1445075188826985,27.124327593248662,4.188455485187131,1.034290130265698,2.664559305222616,2.4117967373268296,2.8378921224325366,7.6403130574934615,37.43600002514023,21.420382528810972,23.924723116940076
2015-06,107.11475483428048,22.638970499768515,6.342357616081489,23.245543801505693,4.643547158048717,-6.423449894559292,27.347402162892248,4.770623620095386,0.9498366628520246,2.369639840256679,2.5333611351838847,2.7700284727684483,8.083914780721999,34.17772926128428,23.25765527662752,26.95138899819429
2015-07,112.55688363334846,22.279394317973733,6.304567498829269,21.68975847736596,3.9445371084200804,-3.643278529251352,28.564771601590028,5.000503100775253,0.9898116579397432,2.249362894716602,2.4583940080248086,2.459511084659356,8.397318920605372,34.959497169882056,21.752009201246953,26.473295778759482
2015-08,114.21399607979694,22.386714260308647,5.615965941258778,22.09924610054571,4.3518514698319315,-7.547643812591177,29.30763925189762,5.051224835068167,1.007606684342176,2.0165098530607626,2.7182884513602725,3.030205659211974,7.1700677730178,35.65012550050335,22.959095825841345,31.071632178711468
2015-09,106.8865447106737,22.47785089187018,5.924360144071848,21.650657663914004,4.42846926506238,-3.0193421563464202,26.698476192188306,4.8633765128967426,0.9857875480244754,2.4571992120122927,2.367688284000764,2.8294458936445155,5.664585819019828,37.135546073860375,20.084844622593923,30.05029327018569
2015-10,99.00453971303916,23.594699200270902,6.644492434978705,21.535094035087326,4.45352709986326,-3.043058229214898,24.66570943590557,4.869394208321246,0.9583032319449731,2.5406171178845987,2.685128274950668,2.596655097678279,9.632335139729484,35.37912659342719,23.04837119338708,31.768392779771997
2015-11,94.39084711716731,23.687617180304475,6.9381681067473435,22.584784098263164,4.8238035456848,-4.143127659965791,27.189312009168226,4.837615624577779,1.0048890425859618,2.29629278254613,2.6553651467656962,3.2231015945788624,7.05423694292191,36.63459750150888,24.700521520572213,25.457142500059255
2015-12,105.16508413404392,23.94040619892874,6.788504603194557,22.991089602135407,4.300093992448415,-8.566234962789558,26.193323464815045,5.077814428240154,1.0412504459895788,3.1123543837493286,2.3767824222009946,3.305779993487113,10.219338406189324,35.880466844948984,19.99176692392761,32.05327441605062
2016-01,97.47266073264122,22.48316252310354,7.026529745373942,22.63353138997657,4.013955394234811,-3.444881558518568,28.084319768315044,4.992159404112628,1.0363501503830015,2.5034210183887784,2.4412165898490623,2.849777673251527,9.206332496674182,34.11790044343328,24.224586290913027,31.66039501212127
2016-02,105.5526262947095,22.818958383222274,6.462306751890664,21.294921225029583,4.784755085067356,-1.0685805587513286,28.556331437241884,5.302305936311159,1.053045505831309,2.1012562178247904,2.5168933618673086,3.0464734226070775,10.286834295881414,36.7493634261311,26.917567263268136,29.221384756756176
2016-03,96.17839415920321,23.813148339883774,6.730160760848938,22.781772164726068,4.820546131295217,-3.877040154778805,25.820374128630228,5.365974003075737,0.9744749048865357,2.6145362853443275,2.5810584724279284,3.1279117711534203,7.82541698738849,36.30446639574934,22.878359918437095,32.91129204656924
2016-04,119.60224188140316,23.59509953285064,6.232124905770849,22.05247771836464,4.462068071571889,-7.227994846930712,29.084057360662037,5.69935944805868,1.0689470910100725,2.1743181949915558,2.5145612275232803,2.4888976435880585,7.203604429765993,36.16037373949442,23.917957446475437,27.70844032135969
2016-05,117.51748390064603,23.206802015423314,6.737616744170309,21.85335530762307,4.666792717570141,0.13709284671069266,26.517532363443244,5.920156948095054,0.9785050269137567,2.713922364043211,2.5345903579362226,3.3376887958185133,10.992842406494516,33.70777350130487,23.273158310008395,33.0688879366598
2016-06,112.95961335621999,23.60989553066549,6.631282095918579,23.49165486937549,4.03660570116061,-6.373661440617128,28.604358884522213,5.224120858883504,1.0427829068529333,2.7912617162455904,2.4616323508326845,3.3139411611738137,7.420059800036746,37.147892799574265,25.70504126173651,31.84449300862284
2016-07,115.83557805552785,23.13874772886048,6.9539450392193425,22.08518852405344,4.537916841437483,-5.3918115077277005,26.792732611050265,4.562833155193987,1.0031722581288425,3.3039588409630136,2.752258617788666,3.131637417914558,9.886016754456827,37.80604704434352,28.441700214038057,31.012408109837466
2016-08,96.55918682012253,22.56022882342872,6.928130763692358,23.037911126991137,4.299686393448423,-3.7440472711176787,26.84073735612172,4.5585430667602695,1.0182449058957772,2.674291754384829,2.5470477544960044,3.0861418657134587,8.267393718324934,36.084949069930076,23.240652163777415,32.86289763018696
2016-09,113.64963533530714,23.114248480787598,6.715858229223787,21.604326609312903,4.635849529689339,-5.825517631052984,26.98260328252534,6.414058914213099,1.006808017401223,2.6907130436754287,2.6399482388493287,2.8604916235323716,7.710385561003765,36.160184743501524,27.641493241242085,30.943502289069155
2016-10,114.01834663859734,23.318059504608062,6.758977030265079,23.347695839993335,4.387914987511129,0.3168518429505802,29.154579622489123,5.1884410908258305,1.0327858610690797,2.4959672324674247,2.5208744922613904,2.737010265080643,9.144016057099474,35.14023113866128,23.57615600084007,29.766697545954575
2016-11,119.35770050215842,23.560170976290358,6.487944714533663,22.003800665887262,4.538329218844035,-3.186629643151888,30.380034500081365,5.333078227633855,0.9858394579382194,2.6904722876203806,2.4666862392696984,3.0590908271381108,7.036361500363372,34.86635450357925,24.641012976647335,31.59680486570748
2016-12,116.32565331311149,23.46807984932435,6.1995630333309935,22.040153758087023,4.348484315978633,-8.117554431504237,29.472132700951725,5.543580166874368,1.0344105018313021,3.055988782496938,2.6047128827376236,3.0645468941706873,8.499192326425625,35.22194547886141,25.274954493179877,31.684733267608735
2017-01,103.96876545454212,23.489593301967812,6.646761027364023,22.394239499115177,4.726678286336318,-1.539253635338753,28.10516626716712,5.297123591963686,1.059330468583656,2.623197931080307,2.656194978456136,2.897947063912778,9.182836770875362,37.083021042730905,27.35096061244896,27.080988877381373
2017-02,117.09300206604888,23.15412978566347,6.931940536789644,23.09909090776022,4.558472962349731,1.010929297779645,29.814651799031626,5.028253821397808,1.0417105123619008,2.8233865384931813,2.649051017957605,3.2632953485183163,8.753764927170181,35.96451499462945,24.535973377072903,28.2781034491543
2017-03,102.40759459745293,22.85595138580673,6.9947952806928715,23.080700364209726,4.968324105303508,1.6774591022394194,29.172403236656876,6.2983017590259704,1.0629699788497597,2.793386386219506,2.695138807329972,3.5252016557845405,10.430487861276777,36.512962508372865,27.325513687744603,33.16719835423704
2017-04,111.03813457307172,24.06940238818858,6.888561205280149,22.30277092208498,4.753408222385198,-2.7666727832891547,29.11537918652245,5.555428275368141,1.0268543294903187,2.7973364845057054,2.5050778062050916,3.5838828484584657,6.507935017863891,37.15009684538214,23.52317761883154,31.54616364786374
2017-05,112.41758212176764,23.03670012416388,6.555216161702281,23.08850954324685,4.814814286161751,-3.4699169200789317,27.856490654616678,4.997690166928634,1.060662789043495,2.880284914627346,2.631889117567455,2.8610673916102054,7.632476263689518,38.37295205542301,26.58918682787834,30.261431688056895
2017-06,108.15782295342943,23.786094808063304,6.842593199165732,22.336777973586262,4.935252144215571,-3.83092156587748,30.9368317142285,5.382924618702113,1.0906464279327546,2.9588949714749697,2.6959210470218484,3.140803203751444,10.543149370292241,36.97853261603516,27.755433659857545,31.592840444044516
2017-07,106.84617777651603,23.453331505514914,6.621026706392612,22.29624483294233,4.645355546706071,-0.3639479353868045,32.40392489818348,6.276513700316328,1.0110240301083935,2.8487893405464435,2.5317828413277566,3.2684365719937354,8.508048666706472,38.88105308893415,23.898412757936555,36.617910871104634
2017-08,100.89350235708933,23.598731734256305,6.943476029473751,22.643727921742027,4.290527362902285,-4.6427108290983305,28.114860006466277,5.927175284136701,1.127669405145072,2.905670401689893,2.603406588271221,2.8827765983457767,9.15521420616441,41.081519045930975,26.418983494448312,32.36652337979661
2017-09,110.84506077376962,23.117405926616673,6.889525507094898,22.447756482290416,5.366850472742675,-3.4347311133765204,28.927393615934378,5.859632305901145,1.0770139880307872,2.8346186999226353,2.5788527649175887,3.0522697460969472,10.481725973648588,39.0997578307763,23.757383132094507,31.115997345274458
2017-10,106.95840617142323,23.88995781117803,6.775668821864448,23.63390714556489,5.042179414037654,-3.859925378173769,28.520069323664938,5.346857510742262,1.0566161316665663,2.757043254483054,2.7281842404786736,2.8378865190674594,7.842758764064023,39.093457234474116,26.1035789862568,31.36522550189524
2017-11,107.5119103414408,24.618052729393064,6.353270772103331,23.301295452949848,4.578177646482088,-4.510594004889684,31.324518710556323,5.155845104072124,1.0422105961886183,2.9780276847120857,2.75105425359093,3.2363411052311983,10.264868428528505,37.635022791331984,24.25108595950602,35.30652599333958
2017-12,105.35237250895435,23.612561553578654,6.471768946779411,23.648194151158744,5.098695750139276,-0.1630133265943956,28.432100594900408,5.661729346389759,1.0502981599485877,3.106571505072125,2.6933389850041585,3.3214192740844957,9.75189822451058,37.36936746344443,22.81881343488551,36.45330846712501
2018-01,108.13404947663204,23.69821332454561,7.755008086956372,22.540742268732355,4.877477843764477,-0.13926784836271722,29.236155511401936,6.252680784850535,1.043165070529325,2.6407471421923447,2.68050440199438,2.574937947842402,8.438721904370343,38.38851879399338,26.45442746410652,30.332737247367003
2018-02,112.73375847008174,24.325417475660938,6.849935376351417,23.937620377020725,4.687940002440729,-4.83106335698612,28.181812218561127,5.856651553087579,1.0713005285404829,2.9755073226128395,2.352456543939686,3.407663472343006,10.400822190003982,37.61293142938306,24.352818319498756,34.1706278144109
2018-03,97.66945157901702,23.5397524726023,7.324514138267452,22.060266073548227,5.353490317648004,-4.522506507748409,30.316228413068377,5.399349751938034,1.0826361157810318,2.8064932275479246,2.6192975405363064,3.312183253201992,9.512817888808767,36.901738012552684,24.99428561588801,33.430141794166445
2018-04,115.0624991133695,23.958089725500855,6.981924785230524,24.776438173592275,4.721549538709959,-1.7397944435614108,30.894133143039078,5.684623596923444,1.1082218133873676,2.905730618619631,2.716619696260805,3.0891267552891364,11.16278547295181,37.4105886617435,25.540077342784798,33.162182986413555
2018-05,124.37660121928042,24.431903653568874,6.647254868033356,23.73387974306656,5.745715580046278,-0.3674343639880324,29.663441528479666,6.244059029173587,1.0452883464419145,3.2862133487197767,2.683157944627848,3.677450913631376,9.200812145151744,36.69150878023726,25.692567993987566,27.563077240023365
2018-06,106.13451876383843,24.166542524746458,6.948946570667274,21.66158075653567,4.855072681128061,-0.8672392624743919,30.898564787261574,6.118241606978052,1.100322681309958,2.9676134276472,2.8827749370741858,3.5498457449465004,10.438781558846966,38.576186944674895,25.84184232361993,29.78838607042338
2018-07,118.53986060956358,23.461368906700294,7.024716009278292,24.634759494990217,5.165705949499956,3.7749005846056645,29.400555097452976,5.630745531658497,1.0721308160152134,3.05358632192565,2.6810912983613076,3.1629397294062715,11.280032521899257,39.11111285850768,25.9517547925975,37.30026376348533
2018-08,112.83794806626445,23.675625369773375,7.265912667901537,24.007867532691243,5.191592830798109,2.0437807448221355,29.07513432653883,4.871923073465193,1.0404218781874905,3.4142201783330934,2.663768544878474,3.166770835953552,11.394384871842373,38.52230567271699,28.955675478011223,36.319877161207934
2018-09,121.41438519948088,23.502009193332118,6.913962916753256,24.713299857912194,5.285723624018487,1.7408612331069713,32.32257298046741,6.190278580922326,1.0758018842121242,2.916027938238821,2.632310580509223,3.1773789023388104,12.299730561460372,36.58308431574141,24.268304581171318,31.081408321354893
2018-10,116.19263100289663,24.080306222784884,6.673718192402097,22.98029193961479,5.220825323656243,3.4015162286019502,30.511094590639956,6.049703710047019,1.0776211126234145,3.026882370168034,2.7646664028752967,3.3039957406307936,12.097749319899656,38.56967349618325,25.451825120004255,35.57872496614052
2018-11,123.44547468291569,24.887461961951907,7.474578444640245,24.148686930207337,4.786515264293778,3.064020602223098,31.777742815959826,5.4823901859199395,1.0733734253210856,3.18636279347591,2.7276003966703466,3.4267246578590944,11.17216751479825,37.05123640093238,27.93641074071396,34.51634621462399
2018-12,111.0812929630525,23.686593411231417,7.086457003885348,23.57825258031096,4.730853167065846,1.519149711074948,30.84971865684471,6.027371227217649,1.055570470867577,3.224313998360584,2.6182953364639427,3.323845042892907,9.990187398872255,37.626840639489444,31.35650283352544,37.20345681653308
2019-01,127.27678612591666,23.69215536692325,6.899040538454208,24.4747304624305,4.953435818683003,-4.226189702898351,30.444246234002122,5.81561833344601,1.0757585316464313,2.815078617902888,2.7978744002086264,2.915585356345031,7.8046492392316145,37.02213014667805,28.52227303185436,36.363420543751744
2019-02,111.14859808947683,23.786257293397146,7.6123996983622275,24.105403660526243,5.50320803846015,-1.871777066618319,29.06975632355114,5.930006947710721,1.0729351979132642,2.8226078820978393,2.810465095006349,3.3870389580023827,10.161778600539238,38.710342117198664,26.407601943582442,31.03987052076241
2019-03,137.69659560755426,24.805104399969032,6.584928992198076,24.3165257646181,5.859321758503639,0.6201382831309235,29.543203798388948,6.073932859006041,1.0561266406372378,3.005226385478707,2.7312340914809767,3.4110371835489453,9.83793426608839,40.50150025197375,29.505586044892034,37.48354854011163
2019-04,118.57880802456766,24.452663996130685,7.0798516305184656,23.48210976428114,5.037914613042301,-0.7411073015943124,31.122292809082236,5.953711865270302,1.0686183209059426,2.855632716864492,2.8884158186942086,3.4217580956179074,10.363414477430744,37.68693418358449,28.022815564763928,37.06584854221279
2019-05,102.74666458414652,25.269655208425842,7.013966145920205,24.509439966602592,5.567578065718831,1.1405527412139886,31.21046936883703,6.023641079492882,1.079695034167064,3.4534629426175267,2.798175607277522,2.963096128853919,7.89829949922478,38.295473633465676,22.937628272991358,33.42218443863907
2019-06,130.51940002038634,23.653625800849632,7.4311135075862795,23.864617047664165,4.905348288054011,6.131207896368233,33.601106388291505,5.931973970652513,1.0973181972822297,2.63568911030384,2.7655394459137854,3.523199715382437,10.664529710504295,38.25011397049534,24.0400358262365,33.53995346349666
2019-07,112.38999927235032,23.734589228975178,7.767425976146398,23.381033347611293,5.226228727745966,2.3688538164064603,31.21629134998819,5.84256759707747,1.0907065615689702,3.1936444847494774,2.683762161774559,3.1770851877022284,11.788528449511002,36.62741400770967,32.40329496444131,35.878087659321885
2019-08,132.55884464134783,24.359217244179383,6.932142445982607,23.260035372418468,5.4805845829411215,3.0747852854147206,31.68699382496845,5.893878432435227,1.0750243012685217,3.278060473054174,2.7204091124484364,3.513669752656421,9.542949060850209,37.05995626535422,26.641058308374163,32.31343848096409
2019-09,134.9863416382515,24.194962476097796,7.508827803109336,26.793795429253688,5.316052281959295,3.194273804755589,32.64805042455046,6.30283094592396,1.062633995275973,3.3404917605104254,2.7350740496729893,3.0404367180903025,9.783055366017436,38.78078506327501,28.243887871535858,37.13900004103551
2019-10,118.36451641885671,25.865473508956025,7.29416195918441,24.429918168998952,5.6237013946265915,2.8441015712577116,30.24145980116313,5.5167312446726635,1.0832090102018535,3.3492742013561103,2.6330805603610776,3.401133539634451,11.6442274440672,38.18711420796304,28.775319622397483,37.59230345138687
2019-11,121.0327095207868,24.852431757037262,6.585369702354779,23.703331797623818,5.547540326491263,0.06868198593186792,33.32682506407891,5.649958664884134,1.034997729684498,2.866215916105199,2.6341320238445305,3.6606802232442086,13.246788870829562,41.70078292698978,28.18923362209482,35.33121926025582
2019-12,107.78682954520625,24.28587163466793,7.413264817745236,24.675297994453793,5.1556617524133825,1.1032815654386883,32.37609591299152,5.807854266592078,1.0632049978503608,3.0698344201410723,2.663779010086862,3.461301138707244,12.946324342627193,39.64066874615966,25.20886243323175,35.47837307579324
2020-01,122.2203931047917,24.0205396107084,7.452574495994791,23.2794349944197,5.752185033785357,4.710131842930441,32.616401133439766,6.193190701240675,1.1246677386002668,2.9296997754049485,2.6820744433576613,3.5935242780740357,11.745630579787116,40.21734515035453,30.005393697744324,37.531580200391694
2020-02,129.43858385775417,24.889134753643795,7.654672068871648,25.22091939831046,5.892472583810398,0.7588308477949806,34.27963768622781,6.240299118808775,1.1294048494040174,2.803067098227939,2.7893213277284845,3.539724018916639,9.975075402425146,39.079637534416584,29.548086826550886,37.99006630351456
2020-03,110.97608233733553,24.598191193303137,6.984561653681192,24.85724739512865,5.4812331180518505,2.648384108814759,31.04787106947812,5.717527861780995,1.1134576246903198,3.1831503704736557,2.9439557420603713,3.6551570595080065,13.703383744713735,39.77558025957673,28.350678129561725,40.77877530710916
2020-04,105.40002814104254,24.649100068068776,7.534791359770663,24.95519163812792,4.8634024438219,1.9173378984469398,32.103850573595736,6.327453942938451,1.0900489038874603,3.3908208341274566,2.7798314200782612,4.046681387853234,12.248290796500077,39.00210201938566,28.16968407995762,36.8340013047252
2020-05,121.32898190753042,23.95328405970395,6.9297480448499815,23.99085975898825,5.7070486500856745,5.5794347052879445,29.6235859592537,6.198480987556202,1.0712502531143853,3.2834673863265196,2.8609439095258344,4.12757013898584,11.984008907641199,38.77199873563624,27.654799271461933,36.29711796268005
2020-06,119.4679078676169,23.617293048148717,7.3153915892343075,25.2658932155847,5.0841143081865825,0.8474783567517794,30.428034522415327,6.663012516410847,1.112614109264728,3.0900475103375054,2.6649592792835723,3.5764602749083383,13.009056376812424,41.40196913788167,31.085713196787136,38.294944467958686
2020-07,125.81337582263166,24.692561607790456,7.2543963100022575,25.384768173641906,5.92526480101154,3.2702937425172025,32.16310632250037,6.305205324655313,1.1097036591311844,3.4848180938408153,2.8709393485489354,3.7654031615878707,14.824761638840794,41.63484463488925,31.15721061283623,37.008865514057824
2020-08,115.16471092077819,24.82624691876936,7.231879763572866,23.885019819214083,5.15985679231717,3.768252998372283,31.50672703098363,6.885978286332114,1.0964768411469938,3.590973178082487,2.965680134811796,4.184735350327228,11.322464832206558,40.68905564928921,28.588694405853342,36.78387123411641
2020-09,125.39850014063158,24.803613843001074,7.334520295137984,25.19259772730793,5.361738025358987,1.6338281391048746,30.94094173132848,6.342630067153516,1.1028826595884385,3.3085447107145396,2.8556491694335002,3.809537632229946,11.552619100388334,40.71058988097887,28.607975709505148,37.08740497635166
2020-10,104.55358498529098,25.03505375796261,7.763633793949831,25.0352871258499,5.4757442237106355,-2.561445418026522,32.422061349216555,6.12773346060921,1.0847733660306014,3.3013095661501897,2.8873644145492707,3.320325039640047,14.61351671875335,38.34534839541348,27.70645266959873,41.9773485884666
2020-11,132.4844782350501,24.418146580582462,7.706990458158821,25.570770359445085,5.405558854169097,1.9293892663625472,32.5452035798534,6.160429935574819,1.1339197552488298,3.593677347618637,2.7982390532320394,3.4769605761492985,12.455651143368529,39.37657512925752,29.247380943233246,40.47042118647342
2020-12,120.52755291423867,25.616837659901172,7.238690722452635,23.75236814567725,5.1240940864724385,3.7731156063817757,30.98283336180542,6.502758914943169,1.1483333017715736,3.5026934022768668,2.969671958095813,3.2362849053540694,11.9352485076388,37.666049439203995,34.24999881924928,36.31640453465503
2021-01,126.56683659824596,24.829386414893925,7.382627454259551,24.63018797159,5.856527258275802,3.2702145749816127,30.461166352395505,6.814318463086385,1.1240417839795593,3.5568451754916164,2.9107882521219626,3.6141489925638353,13.62683147320831,41.06734476636028,34.3350378220565,37.216629989342664
2021-02,139.62767570376926,24.375533686009135,7.256281005584102,24.862267177488047,5.172061850365461,2.9872431757133517,31.618580274872983,6.8166379960277315,1.10957475058503,3.1102966177776867,2.798723652164732,3.910384377338119,13.57490709303352,39.3842940893269,30.86991501460749,35.60480769922811
2021-03,138.77479502668672,24.52755168278018,7.212258807594633,24.883276232663647,5.518306006826399,3.9703731971406326,32.17735632928033,6.150625005527257,1.048506721209268,3.342644750044604,2.8328580584611056,3.6333193438242715,11.732973937458882,40.57279917527426,28.636340359068114,37.34972509599795
2021-04,138.00382718141142,25.292813172409822,7.037932512519808,24.582355949718757,5.717349574159462,3.2691548060602855,32.079100885914855,5.925354918246068,1.1285116953111016,3.606930346691084,2.904656480341555,4.4550536623023005,13.931563629388448,40.06500102677146,30.31385296840174,36.887428147016514
2021-05,137.15405708308109,25.060557597313142,8.133306787287246,25.66772784709372,5.586357041894875,4.589566957333423,31.414955742130214,6.7795269041046184,1.1362189399924918,3.8075642259447853,2.838944479618044,3.7483121124363734,13.983583335605541,40.234890323166674,26.957230275878352,38.62747014371882
2021-06,144.11551493573296,24.465393253614966,7.590386301487493,25.876297379051262,5.287432959727299,7.055981713228997,31.887932268092285,6.953056251004242,1.1279705219303817,3.122966830236185,2.835200375279765,3.827329206214837,11.165720927809259,39.67840590822062,33.17463179381352,44.81117128502249
